src/components/core/MobileSidebarDrawer.tsx(54,36): error TS2304: Cannot find name 'tokens'.
src/components/library/Items/__tests__/useTrackContextMenu.test.ts(346,11): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; album_id: number; favorite: boolean; }' but required in type 'LibraryTrack'.
src/components/library/Items/__tests__/useTrackContextMenu.test.ts(388,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; album_id: number; favorite: boolean; }' but required in type 'LibraryTrack'.
src/components/library/Items/tracks/__tests__/TrackRowMemoization.test.tsx(115,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; albumArt: string; }' but required in type 'LibraryTrack'.
src/components/library/Items/tracks/__tests__/TrackRowMemoization.test.tsx(122,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; albumArt: string; }' but required in type 'LibraryTrack'.
src/components/library/Items/tracks/__tests__/TrackRowMemoization.test.tsx(138,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; albumArt: string; }' but required in type 'LibraryTrack'.
src/components/library/Items/tracks/__tests__/TrackRowMemoization.test.tsx(145,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; albumArt: string; }' but required in type 'LibraryTrack'.
src/components/library/Items/tracks/__tests__/TrackRowMemoization.test.tsx(162,11): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; albumArt: string; }' but required in type 'LibraryTrack'.
src/components/library/Items/tracks/__tests__/TrackRowMemoization.test.tsx(175,11): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; albumArt: string; }' but required in type 'LibraryTrack'.
src/components/library/Items/tracks/__tests__/TrackRowMemoization.test.tsx(189,11): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; albumArt: string; }' but required in type 'LibraryTrack'.
src/components/library/Items/tracks/__tests__/TrackRowMemoization.test.tsx(200,11): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; albumArt: string; }' but required in type 'LibraryTrack'.
src/components/library/Items/tracks/__tests__/TrackRowMemoization.test.tsx(218,11): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; albumArt: string; }' but required in type 'LibraryTrack'.
src/components/library/Items/tracks/__tests__/TrackRowMemoization.test.tsx(231,11): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; albumArt: string; }' but required in type 'LibraryTrack'.
src/components/library/Items/tracks/__tests__/TrackRowMemoization.test.tsx(507,15): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; albumArt: string; }' but required in type 'LibraryTrack'.
src/components/library/Items/tracks/__tests__/TrackRowMemoization.test.tsx(537,15): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; albumArt: string; }' but required in type 'LibraryTrack'.
src/components/library/Items/tracks/__tests__/TrackRowMemoization.test.tsx(553,15): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; albumArt: string; }' but required in type 'LibraryTrack'.
src/components/library/Items/tracks/__tests__/TrackRowMemoization.test.tsx(82,11): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; albumArt: string; }' but required in type 'LibraryTrack'.
src/components/library/Items/tracks/__tests__/TrackRowMemoization.test.tsx(95,11): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; albumArt: string; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/DraggableTrackRow.test.tsx(111,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/DraggableTrackRow.test.tsx(126,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/DraggableTrackRow.test.tsx(143,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/DraggableTrackRow.test.tsx(157,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/DraggableTrackRow.test.tsx(171,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/DraggableTrackRow.test.tsx(186,11): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/DraggableTrackRow.test.tsx(205,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/DraggableTrackRow.test.tsx(223,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/DraggableTrackRow.test.tsx(237,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/DraggableTrackRow.test.tsx(251,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/DraggableTrackRow.test.tsx(279,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/DraggableTrackRow.test.tsx(299,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/DraggableTrackRow.test.tsx(305,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/DraggableTrackRow.test.tsx(311,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/DraggableTrackRow.test.tsx(331,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/DraggableTrackRow.test.tsx(337,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/DraggableTrackRow.test.tsx(355,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/DraggableTrackRow.test.tsx(372,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/DraggableTrackRow.test.tsx(402,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/DraggableTrackRow.test.tsx(415,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/DraggableTrackRow.test.tsx(430,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/DraggableTrackRow.test.tsx(71,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/DraggableTrackRow.test.tsx(85,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/DraggableTrackRow.test.tsx(98,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(114,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(132,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(152,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(171,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(188,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(210,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(232,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(253,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(276,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(295,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(310,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(325,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(345,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(365,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(386,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(393,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(413,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(420,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(440,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(457,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(501,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(516,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(53,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(537,13): error TS2741: Property 'filepath' is missing in type '{ title: string; id: number; artist: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(558,13): error TS2741: Property 'filepath' is missing in type '{ artist: string; id: number; title: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(578,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(594,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(67,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(82,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/SelectableTrackRow.test.tsx(99,13): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; quality: number; isEnhanced: boolean; }' but required in type 'LibraryTrack'.
src/components/library/__tests__/TrackList.test.tsx(117,49): error TS2345: Argument of type '{ data: Track[]; isLoading: false; error: null; total: number; offset: number; hasMore: false; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track>'.
src/components/library/__tests__/TrackList.test.tsx(141,49): error TS2345: Argument of type '{ data: Track[]; isLoading: false; error: null; total: number; offset: number; hasMore: false; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track>'.
src/components/library/__tests__/TrackList.test.tsx(164,49): error TS2345: Argument of type '{ data: Track[]; isLoading: false; error: null; total: number; offset: number; hasMore: false; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track>'.
src/components/library/__tests__/TrackList.test.tsx(188,49): error TS2345: Argument of type '{ data: Track[]; isLoading: false; error: null; total: number; offset: number; hasMore: false; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track>'.
src/components/library/__tests__/TrackList.test.tsx(212,49): error TS2345: Argument of type '{ data: Track[]; isLoading: false; error: null; total: number; offset: number; hasMore: false; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track>'.
src/components/library/__tests__/TrackList.test.tsx(242,49): error TS2345: Argument of type '{ data: Track[]; isLoading: false; error: null; total: number; offset: number; hasMore: false; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track>'.
src/components/library/__tests__/TrackList.test.tsx(268,49): error TS2345: Argument of type '{ data: Track[]; isLoading: false; error: null; total: number; offset: number; hasMore: true; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track>'.
src/components/library/__tests__/TrackList.test.tsx(288,49): error TS2345: Argument of type '{ data: Track[]; isLoading: false; error: null; total: number; offset: number; hasMore: true; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track>'.
src/components/library/__tests__/TrackList.test.tsx(317,49): error TS2345: Argument of type '{ data: Track[]; isLoading: true; error: null; total: number; offset: number; hasMore: true; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track>'.
src/components/library/__tests__/TrackList.test.tsx(343,49): error TS2345: Argument of type '{ data: Track[]; isLoading: false; error: null; total: number; offset: number; hasMore: false; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track>'.
src/components/library/__tests__/TrackList.test.tsx(366,49): error TS2345: Argument of type '{ data: Track[]; isLoading: false; error: null; total: number; offset: number; hasMore: true; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track>'.
src/components/library/__tests__/TrackList.test.tsx(387,49): error TS2345: Argument of type '{ data: Track[]; isLoading: true; error: null; total: number; offset: number; hasMore: true; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track>'.
src/components/library/__tests__/TrackList.test.tsx(405,49): error TS2345: Argument of type '{ data: Track[]; isLoading: false; error: null; total: number; offset: number; hasMore: false; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track>'.
src/components/library/__tests__/TrackList.test.tsx(425,49): error TS2345: Argument of type '{ data: Track[]; isLoading: false; error: null; total: number; offset: number; hasMore: false; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track>'.
src/components/library/__tests__/TrackList.test.tsx(444,49): error TS2345: Argument of type '{ data: Track[]; isLoading: false; error: null; total: number; offset: number; hasMore: true; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track>'.
src/components/library/__tests__/TrackList.test.tsx(462,49): error TS2345: Argument of type '{ data: never[]; isLoading: false; error: null; total: number; offset: number; hasMore: false; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track>'.
src/components/library/__tests__/TrackList.test.tsx(488,49): error TS2345: Argument of type '{ data: never[]; isLoading: false; error: { message: string; code: string; status: number; }; total: number; offset: number; hasMore: false; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track>'.
src/components/library/__tests__/TrackList.test.tsx(511,49): error TS2345: Argument of type '{ data: never[]; isLoading: false; error: null; total: number; offset: number; hasMore: false; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track>'.
src/components/library/__tests__/TrackList.test.tsx(529,49): error TS2345: Argument of type '{ data: never[]; isLoading: false; error: null; total: number; offset: number; hasMore: false; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track>'.
src/components/library/__tests__/TrackList.test.tsx(548,49): error TS2345: Argument of type '{ data: never[]; isLoading: true; error: null; total: number; offset: number; hasMore: true; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track>'.
src/components/library/__tests__/TrackList.test.tsx(568,49): error TS2345: Argument of type '{ data: never[]; isLoading: false; error: null; total: number; offset: number; hasMore: false; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track>'.
src/components/library/__tests__/TrackList.test.tsx(590,49): error TS2345: Argument of type '{ data: never[]; isLoading: false; error: null; total: number; offset: number; hasMore: false; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track>'.
src/components/library/__tests__/TrackList.test.tsx(612,49): error TS2345: Argument of type '{ data: never[]; isLoading: false; error: null; total: number; offset: number; hasMore: false; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track>'.
src/components/library/__tests__/TrackList.test.tsx(636,49): error TS2345: Argument of type '{ data: Track[]; isLoading: false; error: null; total: number; offset: number; hasMore: false; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track>'.
src/components/library/__tests__/TrackList.test.tsx(655,49): error TS2345: Argument of type '{ data: Track[]; isLoading: false; error: null; total: number; offset: number; hasMore: false; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track>'.
src/components/library/__tests__/TrackList.test.tsx(674,49): error TS2345: Argument of type '{ data: Track[]; isLoading: false; error: null; total: number; offset: number; hasMore: false; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track>'.
src/components/library/__tests__/TrackList.test.tsx(76,49): error TS2345: Argument of type '{ data: Track[]; isLoading: false; error: null; total: number; offset: number; hasMore: false; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track>'.
src/components/library/__tests__/TrackList.test.tsx(95,49): error TS2345: Argument of type '{ data: Track[]; isLoading: false; error: null; total: number; offset: number; hasMore: false; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track>'.
src/components/library/__tests__/TrackRow.test.tsx(293,19): error TS2322: Type '{ filepath: null; id: number; title: string; artist: string; album: string; duration: number; artwork: string; }' is not assignable to type 'LibraryTrack'.
src/components/player/ProgressBar.tsx(240,44): error TS2769: No overload matches this call.
src/components/player/ProgressBar.tsx(244,49): error TS2769: No overload matches this call.
src/components/player/QueuePanel/QueuePanel.tsx(230,19): error TS2322: Type 'Track | QueueTrack' is not assignable to type 'Track'.
src/components/player/QueueRecommendationsPanel/QueueRecommendationsPanel.tsx(30,31): error TS2345: Argument of type '(Track | QueueTrack)[]' is not assignable to parameter of type 'Track[]'.
src/components/player/QueueSearchPanel/QueueSearchPanel.tsx(28,22): error TS2345: Argument of type '(Track | QueueTrack)[]' is not assignable to parameter of type 'Track[]'.
src/components/player/QueueStatisticsPanel.tsx(54,26): error TS2345: Argument of type '(Track | QueueTrack)[]' is not assignable to parameter of type 'Track[]'.
src/components/settings/useSettingsDialog.ts(66,28): error TS2339: Property 'settings' does not exist on type 'UserSettings'.
src/components/settings/useSettingsDialog.ts(68,35): error TS2339: Property 'settings' does not exist on type 'UserSettings'.
src/components/shared/CacheManagementPanel/CacheManagementPanel.tsx(157,11): error TS2322: Type 'Record<string, { track_id: number; completion_percent: number; fully_cached: boolean; }>' is not assignable to type 'Record<string, TrackInfo>'.
src/components/shared/SimilarTracksModal/__tests__/SimilarTracksModal.test.tsx(106,7): error TS2322: Type 'never[]' is not assignable to type 'null'.
src/components/shared/SimilarTracksModal/__tests__/SimilarTracksModal.test.tsx(120,7): error TS2322: Type '{ trackId: number; distance: number; similarityScore: number; title: string; artist: string; }[]' is not assignable to type 'null'.
src/components/shared/SimilarTracksModal/__tests__/SimilarTracksModal.test.tsx(140,7): error TS2322: Type '{ trackId: number; distance: number; similarityScore: number; title: string; artist: string; }[]' is not assignable to type 'null'.
src/components/shared/SimilarTracksModal/__tests__/SimilarTracksModal.test.tsx(17,66): error TS2556: A spread argument must either have a tuple type or be passed to a rest parameter.
